 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
   0.418032D+03   0.417958D+03   0.417894D+03
   0.417847D+03   0.417825D+03   0.417837D+03
   0.417891D+03   0.417986D+03   0.418111D+03
   0.418239D+03   0.418335D+03   0.418359D+03
   0.418272D+03   0.418042D+03   0.417645D+03
   0.417069D+03   0.416340D+03   0.415570D+03
   0.414993D+03   0.414993D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300001D+03   0.300000D+03
   0.299997D+03   0.299991D+03   0.299988D+03
   0.300006D+03   0.300070D+03   0.300164D+03
   0.300098D+03   0.299457D+03   0.297865D+03
   0.296752D+03   0.301200D+03   0.312766D+03
   0.354834D+03   0.400555D+03   0.420570D+03
   0.424780D+03   0.423211D+03   0.420827D+03
   0.419240D+03   0.418488D+03   0.418189D+03
   0.418055D+03   0.417964D+03   0.417896D+03
   0.417865D+03   0.417880D+03   0.417927D+03
   0.417973D+03   0.417980D+03   0.417921D+03
   0.417788D+03   0.417596D+03   0.417381D+03
   0.417195D+03   0.417086D+03   0.417084D+03
   0.417192D+03   0.417384D+03   0.417615D+03
   0.417833D+03   0.418003D+03   0.418109D+03
   0.418158D+03   0.418177D+03   0.418198D+03
   0.418250D+03   0.418349D+03   0.418498D+03
   0.418681D+03   0.418873D+03   0.419045D+03
   0.419171D+03   0.419235D+03   0.419234D+03
   0.419177D+03   0.419084D+03   0.418978D+03
   0.418881D+03   0.418809D+03   0.418770D+03
   0.418761D+03   0.418773D+03   0.418791D+03
   0.418800D+03   0.418790D+03   0.418756D+03
   0.418699D+03   0.418624D+03   0.418538D+03
   0.418447D+03   0.418358D+03   0.418276D+03
   0.418209D+03   0.418165D+03   0.418155D+03
   0.418185D+03   0.418256D+03   0.418356D+03
   0.418462D+03   0.418537D+03   0.418544D+03
   0.418444D+03   0.418208D+03   0.417816D+03
   0.417254D+03   0.416521D+03   0.415653D+03
   0.414770D+03   0.414120D+03   0.414120D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300001D+03   0.300001D+03   0.299998D+03
   0.299993D+03   0.299988D+03   0.299996D+03
   0.300045D+03   0.300135D+03   0.300155D+03
   0.299737D+03   0.298494D+03   0.297173D+03
   0.299535D+03   0.312971D+03   0.342000D+03
   0.387741D+03   0.413899D+03   0.422012D+03
   0.422009D+03   0.420524D+03   0.419696D+03
   0.419566D+03   0.419670D+03   0.419732D+03
   0.419715D+03   0.419663D+03   0.419601D+03
   0.419514D+03   0.419370D+03   0.419148D+03
   0.418841D+03   0.418470D+03   0.418074D+03
   0.417707D+03   0.417423D+03   0.417257D+03
   0.417213D+03   0.417269D+03   0.417379D+03
   0.417496D+03   0.417582D+03   0.417618D+03
   0.417608D+03   0.417573D+03   0.417543D+03
   0.417545D+03   0.417600D+03   0.417717D+03
   0.417889D+03   0.418098D+03   0.418318D+03
   0.418520D+03   0.418681D+03   0.418787D+03
   0.418835D+03   0.418834D+03   0.418801D+03
   0.418756D+03   0.418716D+03   0.418696D+03
   0.418701D+03   0.418728D+03   0.418769D+03
   0.418813D+03   0.418850D+03   0.418869D+03
   0.418867D+03   0.418842D+03   0.418798D+03
   0.418738D+03   0.418670D+03   0.418601D+03
   0.418542D+03   0.418502D+03   0.418494D+03
   0.418525D+03   0.418595D+03   0.418693D+03
   0.418796D+03   0.418868D+03   0.418871D+03
   0.418766D+03   0.418527D+03   0.418136D+03
   0.417585D+03   0.416871D+03   0.416000D+03
   0.415013D+03   0.414036D+03   0.413327D+03
   0.413327D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300001D+03
   0.300001D+03   0.300000D+03   0.299996D+03
   0.299989D+03   0.299991D+03   0.300025D+03
   0.300112D+03   0.300183D+03   0.299948D+03
   0.299085D+03   0.298000D+03   0.297892D+03
   0.307936D+03   0.331535D+03   0.378026D+03
   0.408754D+03   0.419576D+03   0.421167D+03
   0.420085D+03   0.419195D+03   0.419001D+03
   0.419203D+03   0.419507D+03   0.419770D+03
   0.419939D+03   0.419997D+03   0.419937D+03
   0.419764D+03   0.419496D+03   0.419171D+03
   0.418843D+03   0.418567D+03   0.418376D+03
   0.418275D+03   0.418241D+03   0.418237D+03
   0.418225D+03   0.418177D+03   0.418084D+03
   0.417954D+03   0.417806D+03   0.417663D+03
   0.417550D+03   0.417484D+03   0.417478D+03
   0.417531D+03   0.417638D+03   0.417782D+03
   0.417942D+03   0.418095D+03   0.418223D+03
   0.418313D+03   0.418362D+03   0.418376D+03
   0.418366D+03   0.418349D+03   0.418335D+03
   0.418337D+03   0.418358D+03   0.418398D+03
   0.418453D+03   0.418516D+03   0.418579D+03
   0.418633D+03   0.418672D+03   0.418692D+03
   0.418692D+03   0.418676D+03   0.418650D+03
   0.418625D+03   0.418616D+03   0.418635D+03
   0.418692D+03   0.418788D+03   0.418913D+03
   0.419040D+03   0.419136D+03   0.419160D+03
   0.419074D+03   0.418850D+03   0.418473D+03
   0.417939D+03   0.417251D+03   0.416413D+03
   0.415437D+03   0.414364D+03   0.413325D+03
   0.412578D+03   0.412578D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300001D+03
   0.300000D+03   0.299997D+03   0.299991D+03
   0.299989D+03   0.300012D+03   0.300087D+03
   0.300181D+03   0.300101D+03   0.299499D+03
   0.297997D+03   0.297200D+03   0.303673D+03
   0.321366D+03   0.367804D+03   0.402412D+03
   0.416156D+03   0.418947D+03   0.417986D+03
   0.416933D+03   0.416751D+03   0.417135D+03
   0.417626D+03   0.418004D+03   0.418239D+03
   0.418358D+03   0.418393D+03   0.418380D+03
   0.418362D+03   0.418381D+03   0.418458D+03
   0.418582D+03   0.418719D+03   0.418829D+03
   0.418883D+03   0.418867D+03   0.418789D+03
   0.418664D+03   0.418513D+03   0.418358D+03
   0.418213D+03   0.418092D+03   0.418001D+03
   0.417946D+03   0.417928D+03   0.417946D+03
   0.417992D+03   0.418055D+03   0.418119D+03
   0.418172D+03   0.418204D+03   0.418209D+03
   0.418190D+03   0.418154D+03   0.418109D+03
   0.418065D+03   0.418031D+03   0.418013D+03
   0.418018D+03   0.418044D+03   0.418091D+03
   0.418151D+03   0.418216D+03   0.418276D+03
   0.418323D+03   0.418355D+03   0.418373D+03
   0.418388D+03   0.418413D+03   0.418466D+03
   0.418557D+03   0.418690D+03   0.418854D+03
   0.419024D+03   0.419163D+03   0.419230D+03
   0.419184D+03   0.418998D+03   0.418654D+03
   0.418152D+03   0.417499D+03   0.416707D+03
   0.415784D+03   0.414742D+03   0.413623D+03
   0.412559D+03   0.411803D+03   0.411803D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300001D+03   0.300001D+03
   0.299999D+03   0.299993D+03   0.299989D+03
   0.300002D+03   0.300063D+03   0.300163D+03
   0.300147D+03   0.299647D+03   0.298296D+03
   0.297291D+03   0.300916D+03   0.311500D+03
   0.354871D+03   0.401811D+03   0.421002D+03
   0.424483D+03   0.422686D+03   0.420526D+03
   0.419255D+03   0.418660D+03   0.418335D+03
   0.418069D+03   0.417815D+03   0.417606D+03
   0.417493D+03   0.417513D+03   0.417661D+03
   0.417895D+03   0.418151D+03   0.418373D+03
   0.418527D+03   0.418607D+03   0.418629D+03
   0.418616D+03   0.418589D+03   0.418563D+03
   0.418541D+03   0.418523D+03   0.418504D+03
   0.418483D+03   0.418463D+03   0.418448D+03
   0.418444D+03   0.418452D+03   0.418470D+03
   0.418491D+03   0.418505D+03   0.418502D+03
   0.418476D+03   0.418424D+03   0.418345D+03
   0.418247D+03   0.418138D+03   0.418029D+03
   0.417933D+03   0.417861D+03   0.417821D+03
   0.417813D+03   0.417832D+03   0.417868D+03
   0.417909D+03   0.417945D+03   0.417974D+03
   0.417999D+03   0.418034D+03   0.418096D+03
   0.418198D+03   0.418347D+03   0.418534D+03
   0.418733D+03   0.418909D+03   0.419016D+03
   0.419014D+03   0.418870D+03   0.418568D+03
   0.418105D+03   0.417492D+03   0.416746D+03
   0.415882D+03   0.414910D+03   0.413841D+03
   0.412718D+03   0.411665D+03   0.410929D+03
   0.410929D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300001D+03   0.300001D+03   0.300000D+03
   0.299995D+03   0.299989D+03   0.299995D+03
   0.300039D+03   0.300126D+03   0.300160D+03
   0.299806D+03   0.298700D+03   0.297509D+03
   0.299773D+03   0.313713D+03   0.344406D+03
   0.391293D+03   0.416301D+03   0.423438D+03
   0.423096D+03   0.421216D+03   0.419919D+03
   0.419301D+03   0.418940D+03   0.418607D+03
   0.418312D+03   0.418132D+03   0.418098D+03
   0.418167D+03   0.418267D+03   0.418333D+03
   0.418339D+03   0.418293D+03   0.418222D+03
   0.418160D+03   0.418133D+03   0.418152D+03
   0.418212D+03   0.418296D+03   0.418385D+03
   0.418464D+03   0.418526D+03   0.418572D+03
   0.418609D+03   0.418647D+03   0.418691D+03
   0.418745D+03   0.418803D+03   0.418856D+03
   0.418891D+03   0.418895D+03   0.418857D+03
   0.418774D+03   0.418649D+03   0.418493D+03
   0.418323D+03   0.418157D+03   0.418014D+03
   0.417906D+03   0.417835D+03   0.417796D+03
   0.417780D+03   0.417772D+03   0.417766D+03
   0.417762D+03   0.417769D+03   0.417801D+03
   0.417875D+03   0.417999D+03   0.418167D+03
   0.418357D+03   0.418531D+03   0.418646D+03
   0.418658D+03   0.418534D+03   0.418254D+03
   0.417815D+03   0.417228D+03   0.416511D+03
   0.415687D+03   0.414774D+03   0.413780D+03
   0.412714D+03   0.411615D+03   0.410606D+03
   0.409914D+03   0.409914D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300001D+03   0.300000D+03   0.299996D+03
   0.299990D+03   0.299990D+03   0.300020D+03
   0.300101D+03   0.300165D+03   0.299939D+03
   0.299110D+03   0.298087D+03   0.298235D+03
   0.309951D+03   0.337166D+03   0.385076D+03
   0.413280D+03   0.421672D+03   0.421748D+03
   0.420025D+03   0.418850D+03   0.418427D+03
   0.418406D+03   0.418551D+03   0.418759D+03
   0.418963D+03   0.419095D+03   0.419112D+03
   0.419009D+03   0.418817D+03   0.418587D+03
   0.418368D+03   0.418201D+03   0.418105D+03
   0.418081D+03   0.418113D+03   0.418176D+03
   0.418247D+03   0.418311D+03   0.418363D+03
   0.418407D+03   0.418453D+03   0.418511D+03
   0.418591D+03   0.418695D+03   0.418819D+03
   0.418948D+03   0.419061D+03   0.419137D+03
   0.419157D+03   0.419114D+03   0.419009D+03
   0.418856D+03   0.418676D+03   0.418492D+03
   0.418325D+03   0.418188D+03   0.418083D+03
   0.418007D+03   0.417948D+03   0.417898D+03
   0.417853D+03   0.417819D+03   0.417808D+03
   0.417834D+03   0.417906D+03   0.418022D+03
   0.418162D+03   0.418292D+03   0.418369D+03
   0.418351D+03   0.418203D+03   0.417904D+03
   0.417451D+03   0.416854D+03   0.416133D+03
   0.415312D+03   0.414415D+03   0.413459D+03
   0.412454D+03   0.411405D+03   0.410348D+03
   0.409400D+03   0.408767D+03   0.408767D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300001D+03
   0.300000D+03   0.299997D+03   0.299991D+03
   0.299988D+03   0.300009D+03   0.300080D+03
   0.300162D+03   0.300060D+03   0.299399D+03
   0.297731D+03   0.297525D+03   0.309513D+03
   0.331344D+03   0.382749D+03   0.408375D+03
   0.420805D+03   0.422485D+03   0.420795D+03
   0.419311D+03   0.418850D+03   0.419047D+03
   0.419411D+03   0.419672D+03   0.419756D+03
   0.419685D+03   0.419507D+03   0.419275D+03
   0.419035D+03   0.418826D+03   0.418669D+03
   0.418572D+03   0.418523D+03   0.418504D+03
   0.418494D+03   0.418481D+03   0.418457D+03
   0.418424D+03   0.418393D+03   0.418376D+03
   0.418390D+03   0.418446D+03   0.418551D+03
   0.418694D+03   0.418859D+03   0.419016D+03
   0.419138D+03   0.419202D+03   0.419198D+03
   0.419129D+03   0.419010D+03   0.418861D+03
   0.418706D+03   0.418563D+03   0.418443D+03
   0.418347D+03   0.418270D+03   0.418206D+03
   0.418150D+03   0.418105D+03   0.418078D+03
   0.418081D+03   0.418121D+03   0.418194D+03
   0.418283D+03   0.418357D+03   0.418376D+03
   0.418299D+03   0.418094D+03   0.417741D+03
   0.417237D+03   0.416591D+03   0.415824D+03
   0.414963D+03   0.414034D+03   0.413062D+03
   0.412065D+03   0.411048D+03   0.410018D+03
   0.409009D+03   0.408127D+03   0.407554D+03
   0.407554D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
   0.300000D+03   0.300000D+03   0.300000D+03
