 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=          102
  -0.155442D-06  -0.119160D-06   0.534656D-07
   0.190586D-06   0.140754D-06  -0.620397D-07
  -0.222888D-06  -0.172024D-06   0.679362D-07
   0.279598D-06   0.232511D-06  -0.718531D-07
  -0.330934D-06  -0.236945D-06   0.573765D-07
  -0.707916D-07  -0.839340D-06  -0.945354D-06
   0.140652D-05   0.140652D-05   0.716353D-14
   0.143271D-13   0.555771D-13   0.103612D-12
   0.137794D-12   0.176028D-12   0.109351D-12
   0.441768D-13  -0.476131D-14  -0.372627D-13
   0.956061D-13   0.140921D-12   0.283197D-12
   0.233801D-12   0.706744D-13   0.182198D-13
  -0.451100D-13  -0.263768D-12  -0.390668D-12
  -0.792525D-13   0.423065D-12   0.397377D-12
   0.185112D-12  -0.252025D-12  -0.354893D-12
  -0.188820D-12  -0.195822D-12   0.126520D-13
   0.659000D-13  -0.141997D-12  -0.489870D-12
  -0.382417D-12   0.141135D-12   0.313814D-12
   0.167889D-12  -0.630704D-13  -0.216274D-12
  -0.935894D-13   0.343283D-13   0.163628D-12
   0.130277D-12   0.114201D-12   0.230879D-12
   0.397269D-12   0.322863D-12   0.237148D-12
  -0.563381D-13  -0.273667D-12  -0.238726D-12
  -0.630970D-13  -0.401879D-13  -0.408824D-12
  -0.763880D-12  -0.507340D-12   0.353002D-12
   0.388142D-12  -0.789601D-12  -0.829215D-12
   0.944099D-12   0.170104D-11  -0.891696D-13
  -0.173079D-11  -0.455090D-12   0.155757D-11
   0.273000D-12  -0.227440D-11  -0.139414D-11
   0.271067D-11   0.416426D-11  -0.167544D-12
  -0.549006D-11  -0.565870D-11  -0.134908D-11
   0.237278D-11   0.295562D-11   0.301207D-11
   0.380747D-11   0.200898D-11  -0.517166D-11
  -0.119911D-10  -0.743601D-11   0.840971D-11
   0.190068D-10   0.102168D-10  -0.101600D-10
  -0.190976D-10  -0.828478D-11   0.836679D-11
   0.135393D-10   0.570465D-11  -0.528287D-11
  -0.105950D-10  -0.752015D-11   0.202737D-11
   0.138821D-10   0.185991D-10   0.463486D-11
  -0.254849D-10  -0.445066D-10  -0.204863D-10
   0.416881D-10   0.825179D-10   0.386795D-10
  -0.648059D-10  -0.118457D-09  -0.478769D-10
   0.861969D-10   0.139079D-09   0.457476D-10
  -0.100897D-09  -0.150816D-09  -0.579221D-10
   0.875874D-10   0.161647D-09   0.105970D-09
  -0.488120D-10  -0.191095D-09  -0.179909D-09
   0.227092D-10   0.246434D-09   0.238917D-09
  -0.430628D-10  -0.329230D-09  -0.297661D-09
   0.688423D-10   0.435044D-09   0.434706D-09
   0.716301D-11  -0.524998D-09  -0.694280D-09
  -0.250351D-09   0.546753D-09   0.997330D-09
   0.537341D-09  -0.540198D-09  -0.114667D-08
  -0.559478D-09   0.575211D-09   0.892803D-09
   0.935024D-10  -0.595048D-09  -0.125748D-09
   0.738651D-09   0.433948D-09  -0.100629D-08
  -0.160015D-08  -0.245031D-10   0.224628D-08
   0.230651D-08  -0.593586D-09  -0.362958D-08
  -0.309335D-08   0.137670D-08   0.562016D-08
   0.452827D-08  -0.235286D-08  -0.884639D-08
  -0.709010D-08   0.361938D-08   0.134761D-07
   0.105789D-07  -0.506800D-08  -0.183034D-07
  -0.137123D-07   0.581204D-08   0.201173D-07
   0.141640D-07  -0.429873D-08  -0.145887D-07
  -0.889736D-08  -0.332622D-09  -0.190772D-08
  -0.529499D-08   0.752742D-08   0.310346D-07
   0.300827D-07  -0.165752D-07  -0.714429D-07
  -0.628627D-07   0.276018D-07   0.117329D-06
   0.963659D-07  -0.401645D-07  -0.159779D-06
  -0.123906D-06   0.517276D-07   0.194619D-06
   0.148182D-06  -0.608795D-07  -0.234051D-06
  -0.184044D-06   0.750166D-07   0.303587D-06
   0.239946D-06  -0.105721D-06  -0.374526D-06
  -0.214041D-06   0.198822D-06   0.165140D-06
  -0.646406D-06  -0.148505D-05  -0.148505D-05
  -0.621081D-14  -0.124216D-13   0.153090D-13
  -0.265211D-13  -0.156262D-13   0.477976D-13
   0.118753D-12   0.887337D-13   0.869758D-13
   0.592605D-13   0.360987D-13   0.155669D-12
   0.209275D-12   0.180077D-12   0.937890D-13
  -0.462112D-13  -0.139821D-12  -0.276284D-12
  -0.201295D-12  -0.795778D-13   0.112619D-12
   0.255591D-12   0.685225D-13   0.199710D-13
  -0.273557D-13  -0.264003D-12  -0.165188D-12
   0.874854D-13   0.117149D-12  -0.134454D-12
  -0.417590D-12  -0.530553D-12  -0.511613D-12
  -0.263830D-12  -0.280801D-14   0.280230D-12
   0.256047D-12   0.210756D-12   0.103877D-12
  -0.229996D-12  -0.364543D-12   0.285876D-13
   0.365792D-12   0.272538D-12   0.118926D-12
  -0.270415D-12  -0.393753D-12  -0.263630D-12
   0.116355D-12   0.150245D-12  -0.274597D-12
  -0.762804D-13  -0.276784D-13  -0.482072D-12
  -0.770211D-12  -0.308797D-12   0.337134D-12
   0.435853D-12  -0.120891D-12  -0.177209D-12
   0.282938D-12   0.249865D-12  -0.602759D-12
  -0.828977D-12   0.698434D-12   0.210679D-11
   0.950371D-12  -0.210049D-11  -0.241483D-11
   0.162571D-11   0.380731D-11  -0.176571D-11
  -0.932670D-11  -0.705909D-11   0.513326D-11
   0.131635D-10   0.824295D-11  -0.266361D-11
  -0.915871D-11  -0.955730D-11  -0.630377D-11
   0.174246D-11   0.121808D-10   0.154157D-10
   0.558017D-11  -0.112291D-10  -0.195126D-10
  -0.108612D-10   0.771392D-11   0.187472D-10
   0.107778D-10  -0.890459D-11  -0.197921D-10
  -0.809594D-11   0.172910D-10   0.285973D-10
   0.507408D-11  -0.369611D-10  -0.496114D-10
  -0.576434D-11   0.558188D-10   0.646697D-10
   0.713496D-11  -0.521308D-10  -0.504156D-10
  -0.144026D-11   0.285778D-10   0.102184D-10
  -0.170939D-10  -0.222928D-11   0.409012D-10
   0.445864D-10  -0.235767D-10  -0.958674D-10
  -0.663203D-10   0.640293D-10   0.140777D-09
   0.386555D-10  -0.131940D-09  -0.129014D-09
   0.698859D-10   0.181842D-09   0.443055D-11
  -0.244265D-09  -0.181895D-09   0.189986D-09
   0.423097D-09   0.188185D-09  -0.304903D-09
  -0.546439D-09  -0.297282D-09   0.226173D-09
   0.600186D-09   0.514695D-09  -0.365760D-10
  -0.650358D-09  -0.711428D-09  -0.291499D-10
   0.748442D-09   0.708683D-09  -0.171977D-09
  -0.849372D-09  -0.440221D-09   0.576353D-09
   0.881444D-09  -0.352783D-10  -0.111455D-08
  -0.908101D-09   0.670493D-09   0.193788D-08
   0.106711D-08  -0.168781D-08  -0.345336D-08
  -0.133225D-08   0.369659D-08   0.610675D-08
   0.129429D-08  -0.747992D-08  -0.997419D-08
  -0.322208D-09   0.131832D-07   0.144031D-07
  -0.153068D-08  -0.191291D-07  -0.180912D-07
   0.245611D-08   0.213614D-07   0.193780D-07
   0.533688D-09  -0.151156D-07  -0.161506D-07
  -0.908121D-08  -0.288089D-08   0.564471D-08
   0.218718D-07   0.331990D-07   0.144207D-07
  -0.360602D-07  -0.736299D-07  -0.432250D-07
   0.499208D-07   0.119277D-06   0.755342D-07
  -0.637479D-07  -0.164390D-06  -0.105244D-06
   0.791435D-07   0.208518D-06   0.132653D-06
  -0.100350D-06  -0.264174D-06  -0.166229D-06
   0.138131D-06   0.350244D-06   0.205002D-06
  -0.206215D-06  -0.437371D-06  -0.148734D-06
   0.384086D-06   0.377890D-06  -0.535287D-06
  -0.535287D-06  -0.173614D-14  -0.347228D-14
  -0.207491D-13  -0.445415D-13  -0.691097D-13
   0.163333D-13   0.888729D-13   0.125676D-12
   0.181954D-12   0.252880D-12   0.152169D-12
  -0.514434D-13  -0.127608D-12   0.410997D-13
   0.226252D-12   0.127365D-12  -0.521080D-13
  -0.299512D-13   0.718833D-13  -0.104227D-13
  -0.283836D-12  -0.277511D-12  -0.228339D-13
   0.274942D-12   0.203919D-12   0.921895D-13
  -0.188707D-12  -0.269635D-12  -0.251288D-12
  -0.102025D-12   0.828202D-13  -0.921331D-13
  -0.480502D-12  -0.445727D-12  -0.110626D-12
   0.223736D-12   0.428417D-12   0.157056D-12
  -0.231237D-12  -0.463712D-12  -0.448835D-12
   0.487954D-13   0.271602D-12   0.736620D-13
  -0.341180D-12  -0.584404D-12  -0.664553D-12
  -0.363143D-12  -0.244965D-13   0.603314D-13
   0.323709D-12   0.353156D-12   0.152511D-12
  -0.475610D-12  -0.724815D-12   0.142374D-12
   0.116868D-11  -0.313303D-13  -0.235483D-11
  -0.210795D-11   0.105158D-11   0.265074D-11
   0.250759D-12  -0.228381D-11  -0.245962D-12
   0.349762D-11   0.210427D-11  -0.330828D-11
  -0.462937D-11   0.677787D-12   0.503158D-11
   0.140611D-11  -0.574965D-11  -0.656040D-11
   0.755713D-12   0.742455D-11   0.595711D-11
  -0.362853D-12  -0.356842D-11  -0.230785D-11
  -0.228303D-11  -0.484116D-11  -0.284224D-11
   0.731334D-11   0.147175D-10   0.702733D-11
  -0.117092D-10  -0.204932D-10  -0.741520D-11
   0.128798D-10   0.168646D-10   0.143417D-11
  -0.121850D-10  -0.683515D-11   0.611834D-11
   0.509093D-11  -0.817190D-11  -0.119699D-10
   0.338877D-11   0.187947D-10   0.102342D-10
  -0.189914D-10  -0.274090D-10   0.111832D-10
   0.583549D-10   0.406361D-10  -0.507715D-10
  -0.120241D-09  -0.644391D-10   0.903098D-10
   0.191408D-09   0.109725D-09  -0.112412D-09
  -0.271120D-09  -0.177601D-09   0.127082D-09
   0.349644D-09   0.220710D-09  -0.163761D-09
  -0.386250D-09  -0.185403D-09   0.200878D-09
   0.323671D-09   0.827769D-10  -0.186104D-09
  -0.188887D-09  -0.118511D-10   0.926865D-10
   0.843525D-10   0.773567D-10   0.564896D-10
  -0.103578D-09  -0.290548D-09  -0.173865D-09
   0.259930D-09   0.475858D-09   0.796136D-10
  -0.458368D-09  -0.337816D-09   0.332554D-09
   0.501321D-09  -0.263258D-09  -0.893496D-09
  -0.205744D-09   0.114978D-08   0.122381D-08
  -0.550395D-09  -0.210175D-08  -0.107809D-08
   0.188101D-08   0.322384D-08   0.517746D-09
  -0.401199D-08  -0.495993D-08   0.286879D-09
   0.727494D-08   0.767481D-08  -0.143084D-08
  -0.119289D-07  -0.112091D-07   0.324602D-08
   0.176924D-07   0.148805D-07  -0.550403D-08
  -0.231370D-07  -0.179424D-07   0.651277D-08
   0.254153D-07   0.196677D-07  -0.367947D-08
  -0.209625D-07  -0.185925D-07  -0.448554D-08
   0.670643D-08   0.120488D-07   0.172292D-07
   0.188170D-07   0.243349D-08  -0.326215D-07
  -0.544932D-07  -0.242802D-07   0.494607D-07
   0.959589D-07   0.484448D-07  -0.679996D-07
  -0.137372D-06  -0.686665D-07   0.899895D-07
   0.177973D-06   0.839882D-07  -0.120881D-06
  -0.229199D-06  -0.996629D-07   0.172810D-06
   0.307032D-06   0.110848D-06  -0.261967D-06
  -0.388785D-06  -0.303281D-07   0.464822D-06
   0.459136D-06   0.459136D-06   0.192140D-13
   0.384280D-13   0.401359D-13   0.783895D-13
   0.111751D-12   0.653166D-13  -0.320014D-13
   0.227105D-13   0.282845D-13   0.647495D-13
   0.129306D-12   0.116545D-13  -0.169834D-12
  -0.804885D-13   0.349509D-12   0.432418D-12
   0.197974D-12   0.201423D-12   0.212682D-12
  -0.841905D-13  -0.381095D-12  -0.365183D-12
  -0.907552D-13  -0.629279D-13   0.109348D-12
   0.124222D-12   0.950026D-13  -0.958693D-13
  -0.246998D-12  -0.426402D-13   0.755648D-13
  -0.276341D-13  -0.474224D-14  -0.148181D-13
   0.857910D-13   0.182746D-12   0.178016D-12
  -0.120421D-12  -0.266243D-12  -0.207952D-12
   0.472011D-14  -0.292477D-12  -0.485878D-12
  -0.534260D-12  -0.444573D-12  -0.308995D-12
  -0.620338D-12  -0.978828D-12  -0.501715D-12
   0.755764D-12   0.119316D-11   0.143854D-12
  -0.848002D-12  -0.318808D-12   0.825456D-12
   0.107466D-11  -0.504629D-12  -0.214578D-11
  -0.182259D-11  -0.135595D-13   0.141744D-11
   0.895840D-12  -0.295907D-12   0.198636D-13
   0.132028D-11   0.135528D-11  -0.234451D-12
  -0.151137D-11  -0.177504D-11  -0.118697D-11
  -0.254616D-12   0.161278D-11   0.251648D-11
   0.635552D-12  -0.298060D-11  -0.400941D-11
  -0.127828D-11   0.232801D-11   0.488994D-11
   0.524860D-11   0.113959D-11  -0.743204D-11
  -0.120488D-10  -0.419734D-11   0.102928D-10
   0.155974D-10   0.559683D-11  -0.995779D-11
  -0.174111D-10  -0.105080D-10   0.616381D-11
   0.200326D-10   0.173545D-10  -0.432565D-11
  -0.280871D-10  -0.295388D-10  -0.119441D-11
   0.370908D-10   0.481173D-10   0.119705D-10
  -0.464173D-10  -0.696751D-10  -0.214471D-10
   0.600509D-10   0.881881D-10   0.203252D-10
  -0.830500D-10  -0.109845D-09  -0.170522D-10
   0.111773D-09   0.141276D-09   0.262021D-10
  -0.131716D-09  -0.178267D-09  -0.627546D-10
   0.114713D-09   0.201973D-09   0.127523D-09
  -0.574801D-10  -0.217131D-09  -0.210996D-09
  -0.733764D-11   0.237626D-09   0.284989D-09
   0.546327D-10  -0.256518D-09  -0.358032D-09
  -0.138588D-09   0.236348D-09   0.473757D-09
   0.340672D-09  -0.149644D-09  -0.648425D-09
  -0.640380D-09   0.285904D-10   0.794726D-09
   0.834071D-09   0.304023D-10  -0.764076D-09
  -0.707097D-09   0.169794D-10   0.492539D-09
   0.296349D-09  -0.877796D-10  -0.106493D-09
   0.723392D-10  -0.744828D-11  -0.260498D-09
  -0.149074D-09   0.411736D-09   0.746550D-09
   0.170199D-09  -0.109129D-08  -0.186720D-08
  -0.890511D-09   0.186777D-08   0.428989D-08
   0.306479D-08  -0.270600D-08  -0.842329D-08
  -0.672204D-08   0.384905D-08   0.138443D-07
   0.108577D-07  -0.528707D-08  -0.187929D-07
  -0.139444D-07   0.583825D-08   0.202136D-07
   0.147356D-07  -0.322241D-08  -0.149070D-07
  -0.125079D-07  -0.432375D-08   0.108505D-08
   0.655832D-08   0.163472D-07   0.209432D-07
   0.420328D-08  -0.302908D-07  -0.493090D-07
  -0.204507D-07   0.434784D-07   0.812940D-07
   0.409629D-07  -0.551228D-07  -0.114635D-06
  -0.630286D-07   0.680286D-07   0.151555D-06
   0.847490D-07  -0.913828D-07  -0.202363D-06
  -0.103872D-06   0.141534D-06   0.276575D-06
   0.105512D-06  -0.237551D-06  -0.353542D-06
  -0.220568D-07   0.468189D-06   0.468189D-06
  -0.720220D-14  -0.144044D-13  -0.155371D-13
   0.102019D-13   0.571302D-13   0.801791D-14
  -0.792997D-13  -0.749771D-13  -0.459351D-14
  -0.183305D-13   0.611035D-13   0.895782D-13
   0.177697D-13  -0.512734D-13  -0.400208D-13
   0.167360D-12   0.293445D-12   0.368559D-12
   0.278546D-12   0.615653D-13   0.609421D-13
   0.111228D-13  -0.165440D-12  -0.119198D-12
  -0.105966D-12  -0.232032D-14   0.156604D-12
   0.897430D-13   0.148860D-12   0.190044D-13
  -0.555676D-13  -0.144220D-13   0.934597D-13
   0.898271D-13   0.153270D-12   0.123133D-12
  -0.746827D-13   0.116274D-12   0.171306D-12
   0.272555D-12   0.301205D-12  -0.160370D-12
  -0.804610D-12  -0.853490D-12  -0.507167D-12
  -0.600013D-12  -0.971955D-12  -0.767908D-12
   0.271064D-12   0.107711D-11   0.694592D-12
  -0.273644D-12  -0.667075D-12   0.239403D-12
   0.136941D-11   0.275052D-12  -0.205138D-11
  -0.225331D-11   0.366763D-12   0.240769D-11
   0.708510D-12  -0.180154D-11  -0.936168D-12
   0.208600D-11   0.234171D-11  -0.705796D-12
  -0.207486D-11  -0.121431D-12   0.108582D-11
  -0.105612D-11  -0.236696D-11   0.349215D-12
   0.435074D-11   0.379794D-11  -0.130993D-11
  -0.624337D-11  -0.619219D-11  -0.103579D-11
   0.525876D-11   0.822105D-11   0.484861D-11
  -0.311971D-11  -0.997965D-11  -0.961151D-11
  -0.104100D-11   0.958820D-11   0.136801D-10
   0.534224D-11  -0.123071D-10  -0.222889D-10
  -0.734315D-11   0.235272D-10   0.326151D-10
  -0.170375D-11  -0.449585D-10  -0.412670D-10
   0.144831D-10   0.622347D-10   0.469261D-10
  -0.185810D-10  -0.659148D-10  -0.442778D-10
   0.225229D-10   0.565384D-10   0.167992D-10
  -0.469444D-10  -0.496536D-10   0.232804D-10
   0.889227D-10   0.572048D-10  -0.575515D-10
  -0.133170D-09  -0.659778D-10   0.888511D-10
   0.150212D-09   0.270948D-10  -0.129618D-09
  -0.101386D-09   0.809404D-10   0.144337D-09
  -0.310491D-10  -0.196755D-09  -0.770967D-10
   0.194937D-09   0.230861D-09  -0.596470D-10
  -0.313991D-09  -0.202635D-09   0.151176D-09
   0.350183D-09   0.218679D-09  -0.772921D-10
  -0.300424D-09  -0.356638D-09  -0.203626D-09
   0.187361D-09   0.610303D-09   0.577178D-09
  -0.139041D-09  -0.927623D-09  -0.799379D-09
   0.333224D-09   0.121389D-08   0.646723D-09
  -0.845054D-09  -0.139522D-08  -0.116126D-09
   0.155122D-08   0.141206D-08  -0.654705D-09
  -0.221048D-08  -0.106581D-08   0.171745D-08
   0.258542D-08  -0.190807D-09  -0.352273D-08
  -0.246363D-08   0.313797D-08   0.656129D-08
   0.157334D-08  -0.817258D-08  -0.107121D-07
   0.131901D-09   0.144411D-07   0.150765D-07
  -0.178881D-08  -0.195591D-07  -0.185765D-07
   0.137639D-08   0.204622D-07   0.205158D-07
   0.311172D-08  -0.150750D-07  -0.203562D-07
  -0.118536D-07   0.313631D-08   0.168907D-07
   0.228275D-07   0.148411D-07  -0.800412D-08
  -0.338414D-07  -0.392797D-07  -0.790720D-08
   0.451411D-07   0.715643D-07   0.300108D-07
  -0.598440D-07  -0.112961D-06  -0.550300D-07
   0.832744D-07   0.165462D-06   0.782840D-07
  -0.123967D-06  -0.232559D-06  -0.920606D-07
   0.192860D-06   0.311386D-06   0.777167D-07
  -0.300020D-06  -0.376392D-06   0.642054D-08
   0.642054D-08  -0.550312D-14  -0.110062D-13
  -0.657053D-16   0.520051D-13   0.986188D-14
  -0.412293D-13  -0.224011D-13  -0.390100D-13
   0.291771D-13   0.124634D-12   0.267556D-13
   0.338514D-13   0.465244D-13  -0.466581D-13
  -0.386522D-12  -0.373201D-12   0.846231D-13
   0.224951D-12   0.169103D-12   0.290259D-12
   0.398834D-12   0.345674D-12   0.119002D-12
  -0.803245D-13  -0.229801D-12  -0.152603D-12
  -0.101879D-12   0.419040D-13   0.214691D-13
  -0.125489D-13  -0.250055D-13   0.166582D-12
   0.382551D-12   0.571566D-12   0.343853D-12
  -0.200434D-12  -0.194711D-12   0.206358D-12
   0.628090D-12   0.481695D-12   0.346419D-13
  -0.155870D-12  -0.196400D-12  -0.244745D-12
  -0.814588D-12  -0.148689D-11  -0.114428D-11
   0.249980D-12   0.100756D-11   0.402913D-12
  -0.233716D-12   0.193398D-12   0.913995D-12
   0.683002D-12  -0.585095D-12  -0.138676D-11
  -0.727047D-12   0.770407D-12   0.132214D-11
   0.413134D-12  -0.837830D-12  -0.886571D-12
  -0.961709D-13   0.391782D-12  -0.883472D-13
  -0.593665D-12  -0.466311D-12   0.119252D-12
   0.741441D-12   0.740674D-12   0.265631D-13
  -0.313073D-13   0.737380D-12   0.136755D-11
   0.362908D-12  -0.199658D-11  -0.374711D-11
  -0.304334D-11  -0.303913D-12   0.254918D-11
   0.460056D-11   0.485947D-11   0.139811D-11
  -0.612391D-11  -0.104239D-10  -0.438103D-11
   0.665462D-11   0.950093D-11   0.153252D-11
  -0.663929D-11  -0.509152D-11   0.354590D-11
   0.717745D-11  -0.228805D-11  -0.156166D-10
  -0.112603D-10   0.145175D-10   0.312411D-10
   0.909130D-11  -0.315255D-10  -0.359118D-10
   0.119981D-10   0.498018D-10   0.158862D-10
  -0.591336D-10  -0.755980D-10   0.108815D-10
   0.117557D-09   0.113227D-09  -0.278077D-10
  -0.172899D-09  -0.154560D-09   0.372094D-10
   0.215184D-09   0.178480D-09  -0.539964D-10
  -0.239442D-09  -0.169384D-09   0.841726D-10
   0.238485D-09   0.124711D-09  -0.110086D-09
  -0.191361D-09  -0.606744D-10   0.802006D-10
   0.784096D-10   0.194666D-10   0.341742D-10
   0.490316D-10  -0.666335D-10  -0.202112D-09
  -0.897308D-10   0.230141D-09   0.327244D-09
  -0.385520D-10  -0.446611D-09  -0.298242D-09
   0.291788D-09   0.536054D-09   0.538984D-10
  -0.507889D-09  -0.347181D-09   0.310019D-09
   0.472684D-09  -0.133789D-09  -0.571563D-09
  -0.364702D-10   0.791239D-09   0.531529D-09
  -0.841780D-09  -0.154418D-08  -0.143734D-09
   0.220986D-08   0.251952D-08  -0.570775D-09
  -0.434766D-08  -0.404446D-08   0.169740D-08
   0.769812D-08   0.635422D-08  -0.343515D-08
  -0.124759D-07  -0.940822D-08   0.570884D-08
   0.182174D-07   0.129495D-07  -0.774393D-08
  -0.234562D-07  -0.164510D-07   0.800038D-08
   0.256863D-07   0.189348D-07  -0.489581D-08
  -0.224342D-07  -0.192531D-07  -0.201047D-08
   0.128489D-07   0.165851D-07   0.115876D-07
   0.211416D-08  -0.107156D-07  -0.226771D-07
  -0.214372D-07   0.250082D-08   0.365012D-07
   0.456026D-07   0.588005D-08  -0.572133D-07
  -0.768496D-07  -0.116607D-07   0.909441D-07
   0.118872D-06   0.115858D-07  -0.145137D-06
  -0.174544D-06   0.257141D-10   0.225430D-06
   0.238184D-06  -0.355846D-07  -0.328124D-06
  -0.304077D-06  -0.304077D-06   0.188751D-13
   0.377503D-13   0.207526D-13  -0.344201D-13
   0.569028D-14   0.348785D-13   0.195005D-13
   0.319684D-13   0.223558D-13   0.198305D-14
  -0.711356D-13  -0.439673D-13   0.607481D-13
   0.205984D-13   0.539472D-13   0.187975D-12
   0.226590D-12   0.178522D-13  -0.101786D-12
   0.142067D-12   0.344778D-12   0.317922D-12
   0.191622D-12  -0.138555D-12  -0.153376D-12
  -0.158124D-12  -0.313068D-13   0.328598D-13
   0.553028D-13  -0.239553D-13   0.135917D-12
   0.376576D-12   0.576014D-12   0.580082D-12
   0.254021D-12   0.616283D-13  -0.147257D-12
  -0.125902D-12   0.166028D-12   0.344185D-12
  -0.128801D-12  -0.406626D-12   0.146264D-13
   0.157092D-12  -0.514936D-12  -0.105437D-11
  -0.543061D-12   0.187458D-12  -0.163666D-13
  -0.353874D-12   0.887182D-13   0.123426D-11
   0.155316D-11  -0.265165D-13  -0.193216D-11
  -0.139363D-11   0.135502D-11   0.264087D-11
   0.741570D-12  -0.183390D-11  -0.128236D-11
   0.878419D-12   0.904174D-12  -0.144493D-11
  -0.248470D-11  -0.745311D-12   0.989690D-12
   0.575425D-12  -0.514700D-13   0.722530D-12
   0.165672D-11   0.977650D-12  -0.457253D-12
  -0.214785D-11  -0.301020D-11  -0.107601D-11
   0.232368D-11   0.212374D-11  -0.274567D-11
  -0.592600D-11  -0.113402D-11   0.836083D-11
   0.107748D-10   0.100755D-11  -0.116082D-10
  -0.139117D-10  -0.521079D-11   0.538683D-11
   0.120044D-10   0.131265D-10   0.413850D-11
  -0.146941D-10  -0.250818D-10  -0.887219D-11
   0.220368D-10   0.328612D-10   0.903447D-11
  -0.254939D-10  -0.360725D-10  -0.128409D-10
   0.234055D-10   0.393994D-10   0.145530D-10
  -0.296761D-10  -0.453815D-10  -0.784712D-11
   0.481174D-10   0.555107D-10  -0.690107D-11
  -0.753987D-10  -0.645158D-10   0.221260D-10
   0.866901D-10   0.577929D-10  -0.164367D-10
  -0.466713D-10  -0.314367D-10  -0.354775D-10
  -0.490313D-10   0.129631D-10   0.138145D-09
   0.157573D-09  -0.292964D-10  -0.254085D-09
  -0.242193D-09   0.412674D-10   0.329338D-09
   0.329088D-09   0.832823D-11  -0.378502D-09
  -0.475478D-09  -0.123029D-09   0.434009D-09
   0.666794D-09   0.260987D-09  -0.482595D-09
  -0.849302D-09  -0.402379D-09   0.512383D-09
   0.100650D-08   0.488273D-09  -0.630298D-09
  -0.118774D-08  -0.446912D-09   0.936784D-09
   0.144287D-08   0.344563D-09  -0.132385D-08
  -0.177556D-08  -0.409407D-09   0.148810D-08
   0.206982D-08   0.799372D-09  -0.109751D-08
  -0.199787D-08  -0.144395D-08  -0.202676D-09
   0.102866D-08   0.219175D-08   0.278977D-08
   0.119007D-08  -0.316943D-08  -0.686834D-08
  -0.437027D-08   0.475005D-08   0.120003D-07
   0.757805D-08  -0.680591D-08  -0.166018D-07
  -0.983666D-08   0.782030D-08   0.181387D-07
   0.108219D-07  -0.559238D-08  -0.148824D-07
  -0.108064D-07  -0.234844D-09   0.758602D-08
   0.942376D-08   0.674476D-08   0.144453D-08
  -0.497985D-08  -0.103285D-07  -0.111445D-07
  -0.375536D-08   0.112545D-07   0.231371D-07
   0.151016D-07  -0.155485D-07  -0.412404D-07
  -0.241565D-07   0.336021D-07   0.700234D-07
   0.233169D-07  -0.772076D-07  -0.111281D-06
  -0.247677D-08   0.153604D-06   0.158034D-06
  -0.470260D-07  -0.265594D-06  -0.265594D-06
  -0.725995D-14  -0.145199D-13   0.155555D-13
  -0.107330D-13   0.663089D-13   0.129785D-12
   0.899930D-13   0.173854D-13   0.282447D-13
   0.845016D-13   0.541221D-13   0.110876D-12
   0.194102D-12   0.181136D-12   0.357054D-12
   0.358404D-12   0.171910D-12   0.252799D-13
  -0.407724D-13   0.626984D-13   0.135063D-12
   0.947156D-13  -0.369048D-13   0.199600D-13
   0.833209D-14   0.666440D-13   0.660264D-14
  -0.290546D-13   0.688073D-14   0.155880D-12
   0.273520D-12   0.320636D-12   0.893207D-13
  -0.105695D-12  -0.346437D-13   0.163778D-12
   0.217092D-12  -0.661880D-13  -0.289886D-12
  -0.713696D-13   0.109980D-12  -0.840148D-13
  -0.603935D-12  -0.669003D-12   0.818120D-13
   0.920022D-12   0.539407D-12  -0.736878D-12
  -0.126858D-11  -0.583726D-12   0.632955D-12
   0.744662D-12   0.388513D-13  -0.722488D-12
  -0.755811D-12   0.349237D-13   0.969238D-12
   0.113424D-11   0.462283D-12  -0.327232D-12
  -0.899602D-12  -0.309442D-12   0.598618D-12
  -0.330829D-12  -0.229234D-11  -0.249800D-11
  -0.188145D-12   0.190753D-11   0.979744D-12
  -0.862619D-12  -0.548230D-13   0.237793D-11
   0.163088D-11  -0.319534D-11  -0.670488D-11
  -0.379358D-11   0.354059D-11   0.688431D-11
   0.119479D-11  -0.645294D-11  -0.548016D-11
   0.282585D-11   0.815562D-11   0.456999D-11
  -0.401654D-11  -0.101446D-10  -0.871652D-11
   0.237924D-12   0.104997D-10   0.133786D-10
   0.431140D-11  -0.128769D-10  -0.234764D-10
  -0.845914D-11   0.255293D-10   0.383810D-10
   0.252633D-11  -0.461638D-10  -0.433453D-10
   0.145895D-10   0.540756D-10   0.192845D-10
  -0.435564D-10  -0.430351D-10   0.317902D-10
   0.857455D-10   0.341450D-10  -0.846495D-10
  -0.137480D-09  -0.431915D-10   0.119669D-09
   0.176795D-09   0.474408D-10  -0.137491D-09
  -0.166941D-09  -0.357204D-11   0.146797D-09
   0.870435D-10  -0.100753D-09  -0.140817D-09
   0.544546D-10   0.224175D-09   0.926606D-10
  -0.217275D-09  -0.300859D-09  -0.103499D-10
   0.319814D-09   0.298299D-09  -0.370138D-10
  -0.305212D-09  -0.270000D-09  -0.396673D-10
   0.176962D-09   0.296446D-09   0.263679D-09
  -0.173950D-10  -0.440005D-09  -0.552481D-09
  -0.241720D-10   0.712508D-09   0.717681D-09
  -0.254887D-09  -0.111135D-08  -0.584074D-09
   0.963307D-09   0.158895D-08   0.148470D-09
